Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.268895 (conv: 0.17303 diff: 0 src: 0.160554 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                20           24.25838306       2.331684263e-05
  tke_solve                      3          0.6769197653       6.870948255e-11
  sdr_solve                      3           6.019706391       6.361915439e-10
  velocity0_solve                3         0.03590851054       3.042011087e-12
  velocity1_solve                3          0.0374814854       5.162092975e-12
  velocity2_solve                3         0.03934328757       3.632649737e-12
  Nodal_projection               3           13.04155887       9.711155509e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 4.864e+04 ... 4.864e+04 ... 4.864e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLNodeLinOp::buildMasks()                              72460800     72460800      83 KiB      93 KiB     107 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    500977276    500977276      12   B     650   B    2205   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            14768640     14768640      46 KiB      51 KiB      69 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        97873920     97873920       1   B      43   B     130   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  2967160820   2967160820     604   B    1200   B    1828   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      217863998    217863998       0   B      47   B     186   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              694821750    694821750     339   B     637   B    1023   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        58341500     58341500      17   B      40   B      85   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  846720000    846720000     232   B     550   B     896   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                2603073060   2603073060      30   B     267   B    1090   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                51528960     51528960      30   B      39   B      47   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     237382       237382       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               737280       737280       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              221224960    221224960       2   B      68   B     126   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         24470092     24470092       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           798757452    798757452       1   B      36   B      63   B    2000   B    2222   B    3000   B
average_down_faces                                    221184000    221184000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             91290        91290       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              12762435744  12762435744       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
