Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.625981 (conv: 0.455429 diff: 0 src: 0.326745 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                12            32.1700097       2.712605923e-05
  tke_solve                      3           1.599772771       3.474269761e-10
  sdr_solve                      3           12.61955884       2.186311576e-09
  velocity0_solve                3         0.06704678695       1.481836875e-11
  velocity1_solve                3         0.07566136546       2.035704938e-11
  velocity2_solve                3         0.07469018976       1.949373996e-11
  Nodal_projection               3           12.82906832        2.67213252e-06
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.2e+04 ... 2.2e+04 ... 2.2e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
amr-wind::ICNS-Godunov::pre_advection_actions           8588160      8588160      15 KiB      17 KiB      19 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                             20390400     20390400      72   B     147   B     431   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              13766400     13766400      38   B      63   B     119   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             199649890    199649890     452   B     835   B    1531   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                              36230400     36230400     102 KiB     114 KiB     132 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    250509436    250509436      15   B     721   B    2440   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                             7384320      7384320      56 KiB      62 KiB      85 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        48936960     48936960       1   B      48   B     144   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  1316982960   1316982960     592   B    1169   B    1771   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      108942398    108942398       0   B      51   B     206   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              267734250    267734250     278   B     537   B     896   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        32807250     32807250      22   B      49   B     106   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  423360000    423360000     257   B     613   B    1010   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                 944716122    944716122      24   B     215   B     875   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                25764480     25764480      34   B      43   B      53   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     138235       138235       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               368640       368640       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              110618880    110618880       2   B      73   B     133   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         13760298     13760298       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           400926378    400926378       1   B      40   B      68   B    2000   B    2222   B    3000   B
average_down_faces                                    110592000    110592000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             56120        56120       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                               5347422144   5347422144       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
