Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.134913 (conv: 0.0824211 diff: 0 src: 0.0841538 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                19           33.43378601       3.285412564e-05
  tke_solve                      3          0.2842592517       2.627587037e-11
  sdr_solve                      3            3.26559028       3.491322786e-10
  velocity0_solve                3         0.01756757637       1.076472245e-12
  velocity1_solve                3         0.01686650782       1.572186825e-12
  velocity2_solve                3         0.01405768953        9.84101689e-13
  Nodal_projection               3           5.203473788        2.46134278e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 9.715e+04 ... 9.715e+04 ... 9.715e+04

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLCellLinOp::setLevelBC()                              55065600     55065600      37   B      57   B     108   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             669565880    669565880     345   B     635   B    1166   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                             144921600    144921600      77 KiB      87 KiB     101 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                   1001912956   1001912956      13   B     631   B    2192   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            29537280     29537280      43 KiB      48 KiB      65 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                       195747840    195747840       1   B      42   B     128   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  6090551140   6090551140     623   B    1225   B    1846   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      435707198    435707198       0   B      47   B     184   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                             1459526250   1459526250     333   B     673   B    1056   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                       108451000    108451000      16   B      37   B      80   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 1693440000   1693440000     227   B     548   B     894   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                5590313064   5590313064      32   B     286   B    1175   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               103057920    103057920      30   B      39   B      47   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     423086       423086       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              1474560      1474560       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              442449920    442449920       2   B      62   B     113   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         45487448     45487448       0   B       0   B       1   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          1594062168   1594062168       0   B      30   B      52   B    2000   B    2222   B    3000   B
average_down_faces                                    442368000    442368000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            149124       149124       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              26525576736  26525576736       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
