Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.25011 (conv: 0.911146 diff: 0 src: 0.650949 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000463561; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           40.07951615       3.524736531e-05
  tke_solve                      3           2.091224858       6.727844948e-10
  sdr_solve                      3           29.15736876       5.326569408e-09
  velocity0_solve                3         0.08851134046       2.703703927e-11
  velocity1_solve                3          0.1181820365       3.976552421e-11
  velocity2_solve                3          0.1273899442       4.535039011e-11
  Nodal_projection               4           14.80246602       6.706464471e-07
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.107e+04 ... 1.107e+04 ... 1.107e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FillBoundary_nowait()                               6418094256  6418094256      24 KiB      49 KiB      67 KiB    1263 KiB    1836 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces   268724430   268724430      14 KiB      19 KiB      34 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                     3295493456  3295493456    2338   B    8779   B      33 KiB     162 KiB     518 KiB    1674 KiB
amr-wind::IOManager::write_plot_file                      4780        4780       0   B       0   B       0   B     857 KiB     962 KiB    1286 KiB
amr-wind::ICNS-Godunov::pre_advection_actions          4298553     4298553      14 KiB      17 KiB      21 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                            10209360    10209360      66   B     150   B     457   B     666 KiB     747 KiB     976 KiB
MLCellLinOp::setLevelBC()                              6885590     6885590      40   B      64   B     127   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                            106667560   106667560     493   B     885   B    1715   B     565 KiB     647 KiB     849 KiB
MLNodeLinOp::buildMasks()                             18140360    18140360     104 KiB     123 KiB     142 KiB     490 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    49493364    49493364       0   B     722   B    3162   B       0   B     159 KiB     486 KiB
OwnerMask()                                            3699870     3699870      60 KiB      67 KiB      91 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        9652284     9652284       0   B      47   B     178   B       0   B     135 KiB     414 KiB
amrex::average_down                                  643249210   643249210     560   B    1230   B    1860   B      96 KiB     175 KiB     216 KiB
CellConservativeLinear::interp()                      21529254    21529254       0   B      53   B     217   B       0   B      57 KiB     171 KiB
AmrMesh::MakeNewGrids()                                  10292       10292       0   B       0   B       0   B      77 KiB      86 KiB     116 KiB
MLMG::interpCorrection_1                             125377000   125377000     205   B     501   B     792   B      45 KiB      85 KiB     106 KiB
MLMG::oneIter()                                       17640000    17640000      27   B      60   B     124   B      38 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 211900500   211900500     295   B     721   B    1180   B      34 KiB      62 KiB      78 KiB
MLCellLinOp::reflux()                                433173489   433173489      20   B     193   B     939   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               12895659    12895659      28   B      43   B      58   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     80976       80976       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              184512      184512       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              56207360    56207360       2   B      76   B     141   B    3456   B    3840   B    5184   B
TagBoxArray::mapPRD                                       5146        5146       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLNodeLaplacian::restriction()                         7398720     7398720       0   B       0   B       1   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          204124480   204124480       1   B      42   B      73   B    2000   B    2222   B    3000   B
average_down_faces                                    55307520    55307520       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            37072       37072       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              2575956384  2575956384       0   B       0   B       0   B       8   B       8   B       8   B
--------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
