Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.167071 (conv: 0.112232 diff: 0 src: 0.095718 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           25.12284206       2.457505173e-05
  tke_solve                      3        0.005225630243       4.694022948e-13
  sdr_solve                      3           2.471663856       2.571027835e-10
  velocity0_solve                3        0.001977759614       2.061684157e-13
  velocity1_solve                3        0.002669435993       2.629008122e-13
  velocity2_solve                3         0.00203635594       2.426947532e-13
  Nodal_projection               3            5.24870227        1.42462591e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 4.48e+04 ... 4.48e+04 ... 4.48e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLNodeLaplacian::reflux()                             350467790    350467790     397   B     727   B    1340   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                              72460800     72460800      88 KiB      99 KiB     114 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    500977276    500977276      14   B     699   B    2404   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            14768640     14768640      49 KiB      54 KiB      73 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        97873920     97873920       1   B      47   B     142   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  2747102580   2747102580     603   B    1199   B    1811   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      217863998    217863998       0   B      50   B     201   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              583065000    583065000     299   B     582   B     934   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        56904750     56904750      19   B      42   B      91   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  846720000    846720000     255   B     599   B     954   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                1940632092   1940632092      24   B     219   B     894   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                51528960     51528960      33   B      43   B      52   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     214533       214533       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               737280       737280       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              221354240    221354240       2   B      72   B     132   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         23867478     23867478       0   B       0   B       1   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           798607318    798607318       0   B      39   B      67   B    2000   B    2222   B    3000   B
average_down_faces                                    221184000    221184000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             68126        68126       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              11276413920  11276413920       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
