==============================================================================
Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 0.653278 (conv: 0.446912 diff: 0 src: 0.367171 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           23.42045051       1.896425424e-05
  tke_solve                      3          0.0308483799       3.335998144e-12
  sdr_solve                      3           10.78158117       1.092644197e-09
  velocity0_solve                3        0.007740931759       1.014299755e-12
  velocity1_solve                3        0.008574663351       7.749356712e-13
  velocity2_solve                3        0.009349536069        9.65005853e-13
  Nodal_projection               3           6.210392932         2.4871465e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.071e+04 ... 1.071e+04 ... 1.071e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLMG::apply()                                        110245920   110245920      98 KiB     107 KiB     116 KiB    2642 KiB    3049 KiB    3608 KiB
MLNodeLaplacian::define()                             52654140    52654140     303 KiB     356 KiB     418 KiB    2084 KiB    2444 KiB    2858 KiB
FillBoundary_nowait()                               6083316488  6083316488      24 KiB      49 KiB      66 KiB    1263 KiB    1836 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces   268724430   268724430      15 KiB      20 KiB      35 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                     3277655474  3277655474    2422   B    8985   B      33 KiB     162 KiB     518 KiB    1674 KiB
amr-wind::IOManager::write_plot_file                      4780        4780       0   B       0   B       0   B     857 KiB     962 KiB    1286 KiB
amr-wind::ICNS-Godunov::pre_advection_actions          4298553     4298553      14 KiB      17 KiB      21 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                            10209360    10209360      69   B     154   B     476   B     666 KiB     747 KiB     976 KiB
MLCellLinOp::setLevelBC()                              6885590     6885590      41   B      66   B     132   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             89247590    89247590     429   B     770   B    1485   B     565 KiB     647 KiB     849 KiB
MLNodeLinOp::buildMasks()                             18140360    18140360      90 KiB     107 KiB     124 KiB     490 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    49493364    49493364       0   B     738   B    3235   B       0   B     159 KiB     486 KiB
OwnerMask()                                            3699870     3699870      53 KiB      59 KiB      80 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        9652284     9652284       0   B      49   B     186   B       0   B     135 KiB     414 KiB
amrex::average_down                                  639103010   639103010     569   B    1264   B    1942   B      96 KiB     175 KiB     216 KiB
CellConservativeLinear::interp()                      21529254    21529254       0   B      54   B     223   B       0   B      57 KiB     171 KiB
AmrMesh::MakeNewGrids()                                  10292       10292       0   B       0   B       0   B      77 KiB      86 KiB     116 KiB
MLMG::interpCorrection_1                             122804500   122804500     209   B     508   B     796   B      45 KiB      85 KiB     106 KiB
MLMG::oneIter()                                       14707000    14707000      22   B      48   B     102   B      38 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 211900500   211900500     308   B     747   B    1248   B      34 KiB      62 KiB      78 KiB
MLCellLinOp::reflux()                                434230692   434230692      21   B     200   B     972   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               12895659    12895659      29   B      45   B      60   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     62546       62546       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              184512      184512       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              55125760    55125760       3   B      76   B     138   B    3456   B    3840   B    5184   B
TagBoxArray::mapPRD                                       5146        5146       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLNodeLaplacian::restriction()                         6168536     6168536       0   B       0   B       1   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          199108696   199108696       1   B      41   B      70   B    2000   B    2222   B    3000   B
average_down_faces                                    55307520    55307520       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            26112       26112       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              2556277920  2556277920       0   B       0   B       0   B       8   B       8   B       8   B
--------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
