Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.333302 (conv: 0.225962 diff: 0 src: 0.189146 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           27.49748411       2.473011424e-05
  tke_solve                      3         0.01144152029       1.188382726e-12
  sdr_solve                      3           5.101745843        5.26142685e-10
  velocity0_solve                3        0.003784605948       6.572520306e-13
  velocity1_solve                3        0.004116650704       3.305133944e-13
  velocity2_solve                3        0.004095371541       3.914646385e-13
  Nodal_projection               3           7.380103949       6.221462977e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.225e+04 ... 2.225e+04 ... 2.225e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
amr-wind::TKE-Godunov::compute_advection_term          71539200     71539200      31 KiB      40 KiB      43 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term          71539200     71539200      31 KiB      40 KiB      43 KiB    5034 KiB    5034 KiB    5034 KiB
MLCellLinOp::defineBC()                              1441895000   1441895000    1344 KiB    1599 KiB    2304 KiB    2577 KiB    3078 KiB    4268 KiB
MLMG::apply()                                         220262400    220262400      89 KiB      97 KiB     107 KiB    2821 KiB    3049 KiB    3318 KiB
MLNodeLaplacian::define()                             105235200    105235200     304 KiB     336 KiB     380 KiB    2202 KiB    2444 KiB    2764 KiB
FillBoundary_nowait()                               12852466350  12852466350      28 KiB      48 KiB      66 KiB    1004 KiB    1833 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces    536889600    536889600      15 KiB      19 KiB      29 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                      7250674722   7250674722    2393   B    7212   B      28 KiB     162 KiB     509 KiB    1680 KiB
amr-wind::IOManager::write_plot_file                       2390         2390       0   B       0   B       0   B     857 KiB     963 KiB    1286 KiB
amr-wind::ICNS-Godunov::pre_advection_actions           8588160      8588160      15 KiB      17 KiB      19 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                             20390400     20390400      71   B     145   B     427   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              13766400     13766400      40   B      62   B     118   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             179283390    179283390     405   B     744   B    1369   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                              36230400     36230400      90 KiB     101 KiB     117 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    250509436    250509436      14   B     706   B    2473   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                             7384320      7384320      50 KiB      55 KiB      75 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        48936960     48936960       1   B      47   B     144   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  1352741940   1352741940     609   B    1184   B    1755   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      108942398    108942398       0   B      50   B     201   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              281914500    281914500     293   B     559   B     912   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        29174250     29174250      19   B      43   B      94   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  423360000    423360000     252   B     599   B     979   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                 948775716    948775716      24   B     214   B     873   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                25764480     25764480      33   B      43   B      52   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     113841       113841       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               368640       368640       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              110648320    110648320       2   B      72   B     132   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         12236514     12236514       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           399505634    399505634       1   B      39   B      67   B    2000   B    2222   B    3000   B
average_down_faces                                    110592000    110592000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             40034        40034       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                               5523592608   5523592608       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
