Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.0850631 (conv: 0.0563589 diff: 0 src: 0.0494132 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 9           23.61141533        2.32125589e-05
  tke_solve                      3        0.002975007666       2.340350136e-13
  sdr_solve                      3           1.218020037       1.272155714e-10
  velocity0_solve                3        0.001249180904       1.261213356e-13
  velocity1_solve                3        0.001620965288       1.363353874e-13
  velocity2_solve                3        0.001118114917       1.083577672e-13
  Nodal_projection               2           4.832490149        2.79781315e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 8.584e+04 ... 8.584e+04 ... 8.584e+04

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLNodeLaplacian::compRHS()                             81561600     81561600      64   B     138   B     417   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              55065600     55065600      41   B      64   B     122   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             481427030    481427030     278   B     517   B     954   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                             144921600    144921600      64 KiB      73 KiB      84 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                   1001912956   1001912956      15   B     731   B    2468   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            29537280     29537280      36 KiB      40 KiB      55 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                       195747840    195747840       1   B      48   B     143   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  5487760640   5487760640     638   B    1237   B    1861   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      435707198    435707198       0   B      52   B     212   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                             1126471500   1126471500     309   B     585   B     937   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        77367500     77367500      13   B      31   B      66   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 1693440000   1693440000     263   B     622   B     991   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                3877358058   3877358058      25   B     227   B     938   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               103057920    103057920      34   B      44   B      54   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     311592       311592       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              1474560      1474560       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              442705920    442705920       3   B      77   B     142   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         32450140     32450140       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          1581920860   1581920860       1   B      38   B      67   B    2000   B    2222   B    3000   B
average_down_faces                                    442368000    442368000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            118698       118698       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              22519077120  22519077120       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
