Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.563446 (conv: 0.44574 diff: 0 src: 0.25753 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                15           21.84027552       1.917115699e-05
  tke_solve                      3            1.46170178       3.327471632e-10
  sdr_solve                      3           13.58558555       2.148908607e-09
  velocity0_solve                3         0.05430979957       9.004352819e-12
  velocity1_solve                3         0.07838721966       1.617728174e-11
  velocity2_solve                3         0.08171540841       1.721289777e-11
  Nodal_projection               4           15.48545098       2.044146599e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.399e+04 ... 2.399e+04 ... 2.399e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLCellLinOp::defineBC()                              1441895000   1441895000    1349 KiB    1605 KiB    2312 KiB    2577 KiB    3078 KiB    4268 KiB
MLMG::apply()                                         220262400    220262400      82 KiB      89 KiB      99 KiB    2821 KiB    3049 KiB    3318 KiB
MLNodeLaplacian::define()                             105235200    105235200     350 KiB     387 KiB     438 KiB    2202 KiB    2444 KiB    2764 KiB
FillBoundary_nowait()                               13716895532  13716895532      27 KiB      47 KiB      64 KiB    1004 KiB    1833 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces    536889600    536889600      14 KiB      18 KiB      27 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                      7387872801   7387872801    2472   B    7202   B      29 KiB     162 KiB     509 KiB    1680 KiB
amr-wind::IOManager::write_plot_file                       2390         2390       0   B       0   B       0   B     857 KiB     963 KiB    1286 KiB
amr-wind::ICNS-Godunov::pre_advection_actions           8588160      8588160      14 KiB      16 KiB      18 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                             20390400     20390400      64   B     135   B     399   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              13766400     13766400      37   B      58   B     109   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             226142210    226142210     478   B     867   B    1605   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                              36230400     36230400     104 KiB     117 KiB     136 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    283139740    283139740      13   B     679   B    2358   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                             7384320      7384320      57 KiB      64 KiB      87 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        48936960     48936960       1   B      43   B     130   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  1345779720   1345779720     555   B    1107   B    1672   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      125257550    125257550       0   B      48   B     191   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              286531000    286531000     264   B     530   B     878   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        37208500     37208500      23   B      52   B     112   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  423360000    423360000     233   B     559   B     907   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                 975157596    975157596      23   B     204   B     831   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                25764480     25764480      30   B      40   B      48   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     147514       147514       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               368640       368640       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              110620160    110620160       2   B      67   B     123   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         15606308     15606308       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           402776868    402776868       1   B      35   B      61   B    2000   B    2222   B    3000   B
average_down_faces                                    110592000    110592000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             52194        52194       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                               5506421184   5506421184       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
