Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.14442 (conv: 0.871887 diff: 0 src: 0.558469 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000506372; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           39.61330179       3.930237345e-05
  tke_solve                      3           2.996426049       8.480185443e-10
  sdr_solve                      3           33.40055551       7.008907232e-09
  velocity0_solve                3          0.1129860774       3.065947496e-11
  velocity1_solve                3          0.1908546822       6.167510946e-11
  velocity2_solve                3          0.1428182632       5.769607014e-11
  Nodal_projection               3           16.65533409       4.973353852e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.166e+04 ... 1.166e+04 ... 1.166e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
amr-wind::TKE-Godunov::compute_advection_term         35806860    35806860      28 KiB      38 KiB      46 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term         35806860    35806860      27 KiB      37 KiB      46 KiB    5034 KiB    5034 KiB    5034 KiB
MLCellLinOp::defineBC()                              721197750   721197750    1064 KiB    1610 KiB    2320 KiB    1964 KiB    3077 KiB    4268 KiB
MLMG::apply()                                        110245920   110245920      90 KiB      98 KiB     107 KiB    2642 KiB    3049 KiB    3608 KiB
MLNodeLaplacian::define()                             52654140    52654140     336 KiB     394 KiB     463 KiB    2084 KiB    2444 KiB    2858 KiB
FillBoundary_nowait()                               6466332058  6466332058      24 KiB      48 KiB      64 KiB    1263 KiB    1836 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces   268724430   268724430      14 KiB      18 KiB      32 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                     3319066286  3319066286    2194   B    8375   B      31 KiB     162 KiB     517 KiB    1674 KiB
amr-wind::IOManager::write_plot_file                      4780        4780       0   B       0   B       0   B     857 KiB     962 KiB    1286 KiB
amr-wind::ICNS-Godunov::pre_advection_actions          4298553     4298553      13 KiB      16 KiB      20 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                            10209360    10209360      64   B     143   B     435   B     666 KiB     747 KiB     976 KiB
MLCellLinOp::setLevelBC()                              6885590     6885590      38   B      61   B     122   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                            108497900   108497900     467   B     860   B    1652   B     565 KiB     647 KiB     849 KiB
MLNodeLinOp::buildMasks()                             18140360    18140360     101 KiB     119 KiB     138 KiB     490 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    55923756    55923756       0   B     706   B    3071   B       0   B     159 KiB     486 KiB
OwnerMask()                                            3699870     3699870      58 KiB      65 KiB      88 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        9652284     9652284       0   B      45   B     172   B       0   B     135 KiB     414 KiB
amrex::average_down                                  641878750   641878750     534   B    1173   B    1802   B      96 KiB     175 KiB     216 KiB
CellConservativeLinear::interp()                      24744450    24744450       0   B      51   B     208   B       0   B      57 KiB     171 KiB
AmrMesh::MakeNewGrids()                                  10292       10292       0   B       0   B       0   B      77 KiB      86 KiB     116 KiB
MLMG::interpCorrection_1                             126063000   126063000     201   B     479   B     765   B      45 KiB      85 KiB     106 KiB
MLMG::oneIter()                                       17942750    17942750      25   B      55   B     116   B      38 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 211900500   211900500     279   B     686   B    1136   B      34 KiB      62 KiB      78 KiB
MLCellLinOp::reflux()                                433990914   433990914      19   B     184   B     891   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               12895659    12895659      27   B      41   B      55   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     81153       81153       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              184512      184512       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              55732480    55732480       2   B      72   B     133   B    3456   B    3840   B    5184   B
TagBoxArray::mapPRD                                       5146        5146       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLNodeLaplacian::restriction()                         7525702     7525702       0   B       0   B       1   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          202589382   202589382       1   B      40   B      69   B    2000   B    2222   B    3000   B
average_down_faces                                    55307520    55307520       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            36422       36422       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              2569724928  2569724928       0   B       0   B       0   B       8   B       8   B       8   B
--------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
