Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.270182 (conv: 0.213703 diff: 0 src: 0.12353 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                25           18.62629501         1.7682335e-05
  tke_solve                      3          0.7287433559       7.381117939e-11
  sdr_solve                      3           6.538683362       5.753690857e-10
  velocity0_solve                3         0.03265809133       2.644995334e-12
  velocity1_solve                3         0.04559847077       4.661160347e-12
  velocity2_solve                3         0.04246127991       3.808509064e-12
  Nodal_projection               3           6.718504063       6.869748905e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 5.042e+04 ... 5.042e+04 ... 5.042e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
amr-wind::ICNS-Godunov::pre_advection_actions          17176320     17176320      13 KiB      15 KiB      18 KiB    1035 KiB    1035 KiB    1035 KiB
MLNodeLaplacian::compRHS()                             40780800     40780800      59   B     121   B     362   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              27532800     27532800      35   B      55   B     103   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             369411280    369411280     364   B     676   B    1233   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                              72460800     72460800      82 KiB      92 KiB     107 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                    566232220    566232220      13   B     643   B    2219   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            14768640     14768640      45 KiB      51 KiB      69 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                        97873920     97873920       1   B      44   B     129   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  3038814600   3038814600     604   B    1215   B    1857   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      250491470    250491470       0   B      46   B     181   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                              732030250    732030250     336   B     652   B    1043   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                        60019750     60019750      17   B      40   B      86   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                  846720000    846720000     217   B     586   B     937   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                2722018068   2722018068      30   B     269   B    1102   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                                51528960     51528960      29   B      38   B      46   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     236983       236983       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields               737280       737280       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              221356800    221356800       2   B      63   B     117   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         25173998     25173998       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                           799922798    799922798       0   B      33   B      57   B    2000   B    2222   B    3000   B
average_down_faces                                    221184000    221184000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                             85230        85230       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              13185331200  13185331200       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
