Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.119353 (conv: 0.0824638 diff: 0 src: 0.0663535 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                24            18.7139546       1.738832129e-05
  tke_solve                      3          0.2901125433       2.552269507e-11
  sdr_solve                      3           3.058959201       2.804654287e-10
  velocity0_solve                3         0.01978138883        1.41042733e-12
  velocity1_solve                3         0.02111736823       2.195577053e-12
  velocity2_solve                3         0.01742220961       1.074251799e-12
  Nodal_projection               3           5.325063538       1.392388329e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 1.012e+05 ... 1.012e+05 ... 1.012e+05

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLNodeLaplacian::compRHS()                             81561600     81561600      56   B     118   B     363   B     679 KiB     747 KiB     955 KiB
MLCellLinOp::setLevelBC()                              55065600     55065600      35   B      54   B     103   B     614 KiB     687 KiB     921 KiB
MLNodeLaplacian::reflux()                             679161940    679161940     331   B     618   B    1127   B     568 KiB     647 KiB     845 KiB
MLNodeLinOp::buildMasks()                             144921600    144921600      75 KiB      84 KiB      97 KiB     517 KiB     580 KiB     671 KiB
FillPatchTwoLevels                                   1132417180   1132417180      13   B     628   B    2184   B      13 KiB     177 KiB     486 KiB
OwnerMask()                                            29537280     29537280      41 KiB      46 KiB      62 KiB     280 KiB     311 KiB     421 KiB
FillPatchTwoLevels (Array<MF*>)                       195747840    195747840       1   B      41   B     123   B    9276   B     153 KiB     414 KiB
amrex::average_down                                  6250997700   6250997700     596   B    1209   B    1852   B     144 KiB     176 KiB     216 KiB
CellConservativeLinear::interp()                      500959310    500959310       0   B      46   B     180   B    3672   B      64 KiB     171 KiB
MLMG::interpCorrection_1                             1540822500   1540822500     353   B     683   B    1080   B      70 KiB      85 KiB     106 KiB
MLMG::oneIter()                                       110045250    110045250      15   B      36   B      77   B      58 KiB      71 KiB      88 KiB
MLABecLaplacian::averageDownCoeffs()                 1693440000   1693440000     219   B     525   B     854   B      52 KiB      63 KiB      78 KiB
MLCellLinOp::reflux()                                5843992014   5843992014      32   B     288   B    1180   B      26 KiB      52 KiB      52 KiB
MLCellLinOp::compFlux()                               103057920    103057920      29   B      38   B      45   B      52 KiB      52 KiB      52 KiB
MLCGSolver::bicgstab                                     422999       422999       0   B       0   B       0   B       0   B      38   B      10 KiB
amr-wind::Field::set_inflow_sibling_fields              1474560      1474560       0   B       0   B       0   B       0   B    1649   B    8192   B
MLMG::interpCorrection_2                              442681600    442681600       2   B      64   B     118   B    3456   B    3840   B    5184   B
MLNodeLaplacian::restriction()                         46156122     46156122       0   B       0   B       0   B    2000   B    2222   B    3000   B
MLMG::addInterpCorrection()                          1595541722   1595541722       1   B      33   B      57   B    2000   B    2222   B    3000   B
average_down_faces                                    442368000    442368000       0   B       0   B       2   B    1280   B    1422   B    1920   B
MLCGSolver::ParallelAllReduce                            142502       142502       0   B       0   B       0   B       0   B       4   B    1200   B
MLCellLinOp::applyBC()                              27464524128  27464524128       0   B       0   B       0   B       8   B       8   B       8   B
----------------------------------------------------------------------------------------------------------------------------------------------------

AMReX (24.09-6-gde4dc974dda7) finalized
